COORD    #  nx=  4, ny=  4
#--------- j=  1 ---------
          0.000          0.000        425.000          0.000          0.000        480.000
          5.000          0.000        425.000          5.000          0.000        480.000
         15.000          0.000        425.000         15.000          0.000        480.000
         35.000          0.000        425.000         35.000          0.000        480.000
         65.000          0.000        425.000         65.000          0.000        480.000
#--------- j=  2 ---------
          0.000          5.000        425.000          0.000          5.000        480.000
          5.000          5.000        425.000          5.000          5.000        480.000
         15.000          5.000        425.000         15.000          5.000        480.000
         35.000          5.000        425.000         35.000          5.000        480.000
         65.000          5.000        425.000         65.000          5.000        480.000
#--------- j=  3 ---------
          0.000         15.000        425.000          0.000         15.000        480.000
          5.000         15.000        425.000          5.000         15.000        480.000
         15.000         15.000        425.000         15.000         15.000        480.000
         35.000         15.000        425.000         35.000         15.000        480.000
         65.000         15.000        425.000         65.000         15.000        480.000
#--------- j=  4 ---------
          0.000         35.000        425.000          0.000         35.000        480.000
          5.000         35.000        425.000          5.000         35.000        480.000
         15.000         35.000        425.000         15.000         35.000        480.000
         35.000         35.000        425.000         35.000         35.000        480.000
         65.000         35.000        425.000         65.000         35.000        480.000
#--------- j=  5 ---------
          0.000         65.000        425.000          0.000         65.000        480.000
          5.000         65.000        425.000          5.000         65.000        480.000
         15.000         65.000        425.000         15.000         65.000        480.000
         35.000         65.000        425.000         35.000         65.000        480.000
         65.000         65.000        425.000         65.000         65.000        480.000
ZCORN       #  nx=  4, ny=  4, nz=  5
#-------- Layer  1 ----------
   425.000   425.000   425.000   425.000   425.000   425.000   425.000   425.000
   425.000   425.000   425.000   425.000   425.000   425.000   425.000   425.000
   425.000   425.000   425.000   425.000   425.000   425.000   425.000   425.000
   425.000   425.000   425.000   425.000   425.000   425.000   425.000   425.000
   425.000   425.000   425.000   425.000   425.000   425.000   425.000   425.000
   425.000   425.000   425.000   425.000   425.000   425.000   425.000   425.000
   425.000   425.000   425.000   425.000   425.000   425.000   425.000   425.000
   425.000   425.000   425.000   425.000   425.000   425.000   425.000   425.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
#-------- Layer  2 ----------
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   446.000   446.000   446.000   446.000   446.000   446.000   446.000   446.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
#-------- Layer  3 ----------
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   451.000   451.000   451.000   451.000   451.000   451.000   451.000   451.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
#-------- Layer  4 ----------
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   454.000   454.000   454.000   454.000   454.000   454.000   454.000   454.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
#-------- Layer  5 ----------
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   459.000   459.000   459.000   459.000   459.000   459.000   459.000   459.000
   480.000   480.000   480.000   480.000   480.000   480.000   480.000   480.000
   480.000   480.000   480.000   480.000   480.000   480.000   480.000   480.000
   480.000   480.000   480.000   480.000   480.000   480.000   480.000   480.000
   480.000   480.000   480.000   480.000   480.000   480.000   480.000   480.000
   480.000   480.000   480.000   480.000   480.000   480.000   480.000   480.000
   480.000   480.000   480.000   480.000   480.000   480.000   480.000   480.000
   480.000   480.000   480.000   480.000   480.000   480.000   480.000   480.000
   480.000   480.000   480.000   480.000   480.000   480.000   480.000   480.000
NTG
     1.     1.     1.     0.0
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     1.     1.     1.     1.
     
     
     

