COORD
0	0	8325	0	0	8425
500	0	8325	500	0	8425
1000	0	8325	1000	0	8425
1500	0	8325	1500	0	8425
2000	0	8325	2000	0	8425
2500	0	8325	2500	0	8425
3000	0	8325	3000	0	8425
3500	0	8325	3500	0	8425
0	500	8325	0	500	8425
500	500	8325	500	500	8425
1000	500	8325	1000	500	8425
1500	500	8325	1500	500	8425
2000	500	8325	2000	500	8425
2500	500	8325	2500	500	8425
3000	500	8325	3000	500	8425
3500	500	8325	3500	500	8425
0	1000	8325	0	1000	8425
500	1000	8325	500	1000	8425
1000	1000	8325	1000	1000	8425
1500	1000	8325	1500	1000	8425
2000	1000	8325	2000	1000	8425
2500	1000	8325	2500	1000	8425
3000	1000	8325	3000	1000	8425
3500	1000	8325	3500	1000	8425
0	1500	8325	0	1500	8425
500	1500	8325	500	1500	8425
1000	1500	8325	1000	1500	8425
1500	1500	8325	1500	1500	8425
2000	1500	8325	2000	1500	8425
2500	1500	8325	2500	1500	8425
3000	1500	8325	3000	1500	8425
3500	1500	8325	3500	1500	8425
0	2000	8325	0	2000	8425
500	2000	8325	500	2000	8425
1000	2000	8325	1000	2000	8425
1500	2000	8325	1500	2000	8425
2000	2000	8325	2000	2000	8425
2500	2000	8325	2500	2000	8425
3000	2000	8325	3000	2000	8425
3500	2000	8325	3500	2000	8425
0	2500	8325	0	2500	8425
500	2500	8325	500	2500	8425
1000	2500	8325	1000	2500	8425
1500	2500	8325	1500	2500	8425
2000	2500	8325	2000	2500	8425
2500	2500	8325	2500	2500	8425
3000	2500	8325	3000	2500	8425
3500	2500	8325	3500	2500	8425
0	3000	8325	0	3000	8425
500	3000	8325	500	3000	8425
1000	3000	8325	1000	3000	8425
1500	3000	8325	1500	3000	8425
2000	3000	8325	2000	3000	8425
2500	3000	8325	2500	3000	8425
3000	3000	8325	3000	3000	8425
3500	3000	8325	3500	3000	8425
0	3500	8325	0	3500	8425
500	3500	8325	500	3500	8425
1000	3500	8325	1000	3500	8425
1500	3500	8325	1500	3500	8425
2000	3500	8325	2000	3500	8425
2500	3500	8325	2500	3500	8425
3000	3500	8325	3000	3500	8425
3500	3500	8325	3500	3500	8425
ZCORN
# layer 1
8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	
8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	
8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	
8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	
8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	
8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	
8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	
8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	
8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	
8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	
8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	
8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	
8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	
8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	8325	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
# layer 2
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	8345	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
# layer 3
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	8375	
