** 2014-03-14, 11:37:46 AM, rezapour
RESULTS SIMULATOR IMEX 201312

INUNIT FIELD
WSRF WELL 1
WSRF GRID TIME
WSRF SECTOR TIME
OUTSRF WELL LAYER NONE
OUTSRF RES ALL
OUTSRF GRID SO SG SW PRES OILPOT BPP SSPRES WINFLUX
OUTSRF SPECIAL 1 1 1 PRES
OUTSRF SPECIAL 1 1 1 SW
OUTSRF SPECIAL 1 2 1 PRES
OUTSRF SPECIAL 1 2 1 SW
OUTSRF SPECIAL 1 3 1 PRES
OUTSRF SPECIAL 1 3 1 SW
OUTSRF SPECIAL 1 4 1 PRES
OUTSRF SPECIAL 1 4 1 SW
OUTSRF SPECIAL 1 5 1 PRES
OUTSRF SPECIAL 1 5 1 SW
OUTSRF SPECIAL 1 6 1 PRES
OUTSRF SPECIAL 1 6 1 SW
OUTSRF SPECIAL 1 7 1 PRES
OUTSRF SPECIAL 1 7 1 SW
OUTSRF SPECIAL 1 8 1 PRES
OUTSRF SPECIAL 1 8 1 SW
OUTSRF SPECIAL 1 9 1 PRES
OUTSRF SPECIAL 1 9 1 SW
OUTSRF SPECIAL 1 10 1 PRES
OUTSRF SPECIAL 1 10 1 SW
OUTSRF SPECIAL 1 11 1 PRES
OUTSRF SPECIAL 1 11 1 SW
OUTSRF SPECIAL 1 12 1 PRES
OUTSRF SPECIAL 1 12 1 SW
OUTSRF SPECIAL 1 13 1 PRES
OUTSRF SPECIAL 1 13 1 SW
OUTSRF SPECIAL 1 14 1 PRES
OUTSRF SPECIAL 1 14 1 SW
OUTSRF SPECIAL 1 15 1 PRES
OUTSRF SPECIAL 1 15 1 SW
OUTSRF SPECIAL 1 16 1 PRES
OUTSRF SPECIAL 1 16 1 SW
OUTSRF SPECIAL 1 17 1 PRES
OUTSRF SPECIAL 1 17 1 SW
OUTSRF SPECIAL 1 18 1 PRES
OUTSRF SPECIAL 1 18 1 SW
OUTSRF SPECIAL 1 19 1 PRES
OUTSRF SPECIAL 1 19 1 SW
OUTSRF SPECIAL 1 20 1 PRES
OUTSRF SPECIAL 1 20 1 SW
OUTSRF SPECIAL 1 21 1 PRES
OUTSRF SPECIAL 1 21 1 SW
OUTSRF SPECIAL 1 22 1 PRES
OUTSRF SPECIAL 1 22 1 SW
OUTSRF SPECIAL 1 23 1 PRES
OUTSRF SPECIAL 1 23 1 SW
OUTSRF SPECIAL 1 24 1 PRES
OUTSRF SPECIAL 1 24 1 SW
OUTSRF SPECIAL 1 25 1 PRES
OUTSRF SPECIAL 1 25 1 SW
OUTSRF SPECIAL 1 26 1 PRES
OUTSRF SPECIAL 1 26 1 SW
OUTSRF SPECIAL 1 27 1 PRES
OUTSRF SPECIAL 1 27 1 SW
OUTSRF SPECIAL 1 28 1 PRES
OUTSRF SPECIAL 1 28 1 SW
OUTSRF SPECIAL 1 29 1 PRES
OUTSRF SPECIAL 1 29 1 SW
OUTSRF SPECIAL 1 30 1 PRES
OUTSRF SPECIAL 1 30 1 SW
OUTSRF SPECIAL 1 31 1 PRES
OUTSRF SPECIAL 1 31 1 SW
OUTSRF SPECIAL 1 32 1 PRES
OUTSRF SPECIAL 1 32 1 SW
OUTSRF SPECIAL 1 33 1 PRES
OUTSRF SPECIAL 1 33 1 SW
OUTSRF SPECIAL 1 34 1 PRES
OUTSRF SPECIAL 1 34 1 SW
OUTSRF SPECIAL 1 35 1 PRES
OUTSRF SPECIAL 1 35 1 SW
OUTSRF SPECIAL 1 36 1 PRES
OUTSRF SPECIAL 1 36 1 SW
OUTSRF SPECIAL 1 37 1 PRES
OUTSRF SPECIAL 1 37 1 SW
OUTSRF SPECIAL 1 38 1 PRES
OUTSRF SPECIAL 1 38 1 SW
OUTSRF SPECIAL 1 39 1 PRES
OUTSRF SPECIAL 1 39 1 SW
OUTSRF SPECIAL 1 40 1 PRES
OUTSRF SPECIAL 1 40 1 SW
OUTSRF SPECIAL 2 1 1 PRES
OUTSRF SPECIAL 2 1 1 SW
OUTSRF SPECIAL 2 2 1 PRES
OUTSRF SPECIAL 2 2 1 SW
OUTSRF SPECIAL 2 3 1 PRES
OUTSRF SPECIAL 2 3 1 SW
OUTSRF SPECIAL 2 4 1 PRES
OUTSRF SPECIAL 2 4 1 SW
OUTSRF SPECIAL 2 5 1 PRES
OUTSRF SPECIAL 2 5 1 SW
OUTSRF SPECIAL 2 6 1 PRES
OUTSRF SPECIAL 2 6 1 SW
OUTSRF SPECIAL 2 7 1 PRES
OUTSRF SPECIAL 2 7 1 SW
OUTSRF SPECIAL 2 8 1 PRES
OUTSRF SPECIAL 2 8 1 SW
OUTSRF SPECIAL 2 9 1 PRES
OUTSRF SPECIAL 2 9 1 SW
OUTSRF SPECIAL 2 10 1 PRES
OUTSRF SPECIAL 2 10 1 SW
OUTSRF SPECIAL 2 11 1 PRES
OUTSRF SPECIAL 2 11 1 SW
OUTSRF SPECIAL 2 12 1 PRES
OUTSRF SPECIAL 2 12 1 SW
OUTSRF SPECIAL 2 13 1 PRES
OUTSRF SPECIAL 2 13 1 SW
OUTSRF SPECIAL 2 14 1 PRES
OUTSRF SPECIAL 2 14 1 SW
OUTSRF SPECIAL 2 15 1 PRES
OUTSRF SPECIAL 2 15 1 SW
OUTSRF SPECIAL 2 16 1 PRES
OUTSRF SPECIAL 2 16 1 SW
OUTSRF SPECIAL 2 17 1 PRES
OUTSRF SPECIAL 2 17 1 SW
OUTSRF SPECIAL 2 18 1 PRES
OUTSRF SPECIAL 2 18 1 SW
OUTSRF SPECIAL 2 19 1 PRES
OUTSRF SPECIAL 2 19 1 SW
OUTSRF SPECIAL 2 20 1 PRES
OUTSRF SPECIAL 2 20 1 SW
OUTSRF SPECIAL 2 21 1 PRES
